72444,16252,3952,824,303,137,78,43,16,7,3,5,2,2,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16252,47818,27972,6310,1554,645,354,201,103,70,46,26,6,9,7,5,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3952,27972,118538,71730,10624,2934,1267,788,456,289,156,90,46,37,28,24,4,14,5,6,1,2,2,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
824,6310,71730,3364574,1615053,22808,7925,3942,2151,1235,687,397,214,104,69,41,31,18,18,6,12,7,7,12,3,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,1554,10624,1615053,31726816,918423,82478,32090,15275,8722,4269,2372,1369,793,482,217,101,52,22,10,12,6,6,6,4,12,8,5,2,3,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,645,2934,22808,918423,4775454,622504,111440,30893,16522,9824,7477,5242,3634,2068,1178,734,318,143,79,32,17,14,9,10,5,8,3,6,1,1,3,4,1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,354,1267,7925,82478,622504,1559806,573267,135111,37282,16104,11925,8317,5526,4569,3746,2965,1436,895,536,276,171,156,22,15,19,5,3,6,6,6,4,1,3,1,2,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,201,788,3942,32090,111440,573267,1425992,534207,126578,41453,18525,12183,10130,7316,4482,3306,2812,2681,1833,985,603,289,186,110,59,33,9,8,10,4,6,4,2,8,3,1,4,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,103,456,2151,15275,30893,135111,534207,1148050,425031,108097,38515,18301,13753,11129,8542,5413,3369,2795,2045,1546,1321,883,428,208,91,88,59,109,107,39,8,8,2,5,1,7,4,2,2,2,1,1,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,70,289,1235,8722,16522,37282,126578,425031,951954,342115,91967,32043,15824,10929,9231,9174,7423,5622,3093,1976,1599,1361,1204,726,369,232,125,69,53,24,27,14,11,9,6,3,2,4,2,2,3,4,2,0,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,46,156,687,4269,9824,16104,41453,108097,342115,653176,241033,77360,29035,13194,8492,7326,7492,7281,6003,4126,2798,1875,1461,1228,979,522,225,110,167,87,31,68,52,25,22,10,3,2,4,5,1,2,5,6,1,1,2,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,26,90,397,2372,7477,11925,18525,38515,91967,241033,392926,166055,63565,29141,12691,7158,5878,6110,6800,6201,4256,3629,3117,2126,1371,1012,740,295,187,132,118,128,28,27,14,19,6,6,7,4,4,0,9,7,2,1,0,4,2,3,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,6,46,214,1369,5242,8317,12183,18301,32043,77360,166055,271246,123262,49860,23947,11448,6480,4980,5090,6306,6025,3943,3123,2921,2589,1980,1330,956,418,194,77,77,71,50,37,22,16,18,33,5,7,2,7,6,1,1,1,1,2,0,0,1,3,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,9,37,104,793,3634,5526,10130,13753,15824,29035,63565,123262,211042,96003,39160,18640,9976,6430,4889,4563,6321,5754,3732,2964,2614,2809,2874,1862,1261,565,181,124,121,73,53,35,25,20,17,39,61,13,8,7,0,2,5,5,3,2,1,2,1,2,3,1,4,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,7,28,69,482,2068,4569,7316,11129,10929,13194,29141,49860,96003,165244,74427,31348,15159,8545,6227,4834,4965,6160,5222,3406,2543,2257,2452,3023,2329,1369,614,193,105,100,64,61,40,57,48,60,41,29,33,5,4,4,1,2,4,3,2,2,5,2,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,5,24,41,217,1178,3746,4482,8542,9231,8492,12691,23947,39160,74427,122046,58435,24356,12401,7027,5445,4799,5915,5147,4518,3344,2290,2059,1892,2712,2652,1458,641,202,108,67,59,60,54,24,35,57,41,25,13,7,7,4,3,4,5,3,0,1,1,2,2,1,2,0,3,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,4,31,101,734,2965,3306,5413,9174,7326,7158,11448,18640,31348,58435,94394,46083,19603,9962,5876,5046,5560,5548,4580,4045,3219,2190,1811,1546,2241,2714,1743,703,252,127,97,74,70,75,66,48,24,17,17,14,13,6,6,5,2,2,0,0,2,0,2,2,0,1,1,0,3,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,14,18,52,318,1436,2812,3369,7423,7492,5878,6480,9976,15159,24356,46083,73432,37266,16055,8487,5721,5623,5444,5021,4182,3566,2975,2240,1714,1477,1821,2688,1846,638,219,123,93,75,58,48,81,39,23,17,13,13,11,11,8,5,5,4,2,2,2,1,2,0,2,3,3,1,2,1,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,5,18,22,143,895,2681,2795,5622,7281,6110,4980,6430,8545,12401,19603,37266,59094,29241,13466,8200,6289,5428,5093,4548,3826,3422,2899,2370,1645,1553,1743,2651,2001,631,187,137,103,64,60,37,41,28,26,16,15,14,15,13,12,6,4,4,5,5,0,3,5,6,2,1,3,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,6,6,10,79,536,1833,2045,3093,6003,6800,5090,4889,6227,7027,9962,16055,29241,49188,25000,12636,7907,5750,5269,4939,4235,3625,3030,2935,2419,1664,1423,1845,2520,1711,597,204,119,114,83,49,50,41,35,23,25,15,8,11,12,8,5,7,4,2,3,3,3,0,0,0,0,2,1,1,0,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,12,12,32,276,985,1546,1976,4126,6201,6306,4563,4834,5445,5876,8487,13466,25000,42206,22987,12071,7232,5444,4765,4528,4070,3316,2807,2615,2368,1594,1449,2151,2425,1493,549,196,127,95,99,66,53,34,29,23,20,28,12,8,15,12,7,8,4,5,3,1,3,4,2,2,2,0,0,0,0,2,1,0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,7,6,17,171,603,1321,1599,2798,4256,6025,6321,4965,4799,5046,5721,8200,12636,22987,40124,22531,11101,6494,4917,4577,4174,3981,3146,2750,2522,2300,1713,1708,2300,2144,1241,372,160,120,101,110,87,59,34,39,29,23,22,18,11,15,17,8,6,5,5,4,3,2,2,3,0,0,1,0,2,1,0,1,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,7,6,14,156,289,883,1361,1875,3629,3943,5754,6160,5915,5560,5623,6289,7907,12071,22531,43620,21202,10045,6139,4787,4401,3993,3753,3103,2660,2490,2273,1865,1999,2504,1955,965,247,171,140,93,118,109,66,40,26,32,18,25,18,11,10,14,6,11,7,3,6,5,2,1,3,3,0,1,3,2,2,0,2,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,12,6,9,22,186,428,1204,1461,3117,3123,3732,5222,5147,5548,5444,5428,5750,7232,11101,21202,39094,19116,8947,5788,4697,4231,3807,3427,2998,2687,2513,2081,2197,2355,2334,1423,682,235,193,137,94,75,72,40,38,35,34,32,18,12,17,9,19,5,10,11,3,7,7,3,1,4,2,2,1,2,0,2,4,4,0,0,0,1,1,1,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,3,4,10,15,110,208,726,1228,2126,2921,2964,3406,4518,4580,5021,5093,5269,5444,6494,10045,19116,34102,16999,8499,5403,4471,3868,3443,3420,2916,2638,2399,2317,2393,2400,2024,1084,422,192,166,135,97,90,62,44,43,34,28,30,15,17,20,14,13,8,7,8,1,4,3,2,2,3,1,2,2,1,3,4,2,0,2,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,4,12,5,19,59,91,369,979,1371,2589,2614,2543,3344,4045,4182,4548,4939,4765,4917,6139,8947,16999,30724,15178,7568,5418,4523,3760,3414,3334,2894,2766,2531,2418,2474,2431,1503,753,270,195,197,131,99,68,54,48,32,31,24,35,25,14,17,12,16,14,9,7,7,6,3,5,2,2,4,3,4,3,1,0,3,0,2,2,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,3,8,8,5,33,88,232,522,1012,1980,2809,2257,2290,3219,3566,3826,4235,4528,4577,4787,5788,8499,15178,27444,13838,6707,5096,4126,3653,3430,3268,3006,3094,2641,2719,2736,1911,1085,462,233,204,177,150,115,79,55,45,35,25,27,25,39,13,11,16,12,17,14,8,8,8,7,4,5,5,4,1,3,1,4,2,1,2,2,1,0,2,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,5,3,3,9,59,125,225,740,1330,2874,2452,2059,2190,2975,3422,3625,4070,4174,4401,4697,5403,7568,13838,27008,12265,5956,4495,3986,3496,3512,3496,3554,3362,3017,3202,2142,1470,749,303,217,201,160,98,73,65,59,45,46,38,25,17,17,21,14,13,13,11,9,6,5,4,3,3,3,1,2,4,2,1,1,0,2,2,1,2,0,0,3,1,4,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,2,6,6,8,109,69,110,295,956,1862,3023,1892,1811,2240,2899,3030,3316,3981,3993,4231,4471,5418,6707,12265,25082,11078,5736,4274,3876,3771,3768,3868,3880,3526,3462,2686,1821,1154,428,314,217,197,124,96,81,69,45,52,33,37,32,24,20,19,15,12,15,14,10,6,11,13,1,6,6,3,0,1,1,2,1,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,3,1,6,10,107,53,167,187,418,1261,2329,2712,1546,1714,2370,2935,2807,3146,3753,3807,3868,4523,5096,5956,11078,22428,9647,5484,4437,4205,4102,4260,4106,4209,3787,3178,2251,1564,696,438,242,230,177,146,96,67,58,59,43,31,40,27,25,14,20,18,7,12,17,10,11,14,4,3,4,3,7,3,4,0,1,1,1,1,2,0,2,2,2,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,3,1,6,4,39,24,87,132,194,565,1369,2652,2241,1477,1645,2419,2615,2750,3103,3427,3443,3760,4126,4495,5736,9647,19334,9068,5352,4461,4421,4610,4533,4476,4330,3419,2607,1901,972,552,345,284,205,139,102,101,59,56,52,42,37,29,35,27,19,19,19,10,12,10,12,18,3,4,7,4,3,2,3,1,1,1,2,2,2,3,2,1,2,2,0,1,2,3,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,3,4,6,8,27,31,118,77,181,614,1458,2714,1821,1553,1664,2368,2522,2660,2998,3420,3414,3653,3986,4274,5484,9068,16094,8217,5486,4690,5021,5100,4787,4679,3984,3062,2316,1368,732,371,248,234,171,132,110,89,84,56,59,43,26,37,22,24,20,21,14,24,14,10,11,10,6,10,7,6,4,2,3,5,0,4,0,3,2,1,0,1,2,1,1,1,2,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,4,1,4,8,14,68,128,77,124,193,641,1743,2688,1743,1423,1594,2300,2490,2687,2916,3334,3430,3496,3876,4437,5352,8217,14786,8438,5918,5339,5589,5145,4760,4680,3773,2826,1809,1005,580,364,274,214,201,151,100,106,73,63,54,40,38,40,26,28,17,17,18,8,13,14,13,8,4,3,8,6,2,1,5,1,3,1,3,1,0,0,3,2,1,1,1,2,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,3,2,2,11,52,28,71,121,105,202,703,1846,2651,1845,1449,1713,2273,2513,2638,2894,3268,3512,3771,4205,4461,5486,8438,15170,9242,6326,5991,6119,5390,5230,4767,3431,2320,1309,721,442,336,228,210,158,133,94,83,57,60,46,48,44,40,30,16,19,24,14,21,13,14,8,6,5,7,5,3,6,1,3,3,3,2,2,2,2,1,2,1,1,1,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2,1,8,5,9,25,27,50,73,100,108,252,638,2001,2520,2151,1708,1865,2081,2399,2766,3006,3496,3768,4102,4421,4690,5918,9242,17346,10181,6968,6805,6495,6195,5543,4241,3096,1725,840,599,338,277,237,207,133,146,109,96,83,55,48,35,39,28,24,28,18,20,15,11,9,12,10,11,9,8,4,5,2,1,2,2,1,3,1,2,3,2,3,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,2,3,1,6,22,14,37,53,64,67,127,219,631,1711,2425,2300,1999,2197,2317,2531,3094,3554,3868,4260,4610,5021,5339,6326,10181,21212,11493,8137,8159,7257,6787,5473,3881,2336,1167,696,468,336,260,238,179,164,151,97,95,69,53,51,42,46,35,35,32,25,19,23,18,20,16,14,7,6,1,5,6,4,3,4,2,5,2,3,7,2,4,1,1,1,1,0,1,1,2,0,1,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,4,1,7,3,10,19,22,35,61,59,97,123,187,597,1493,2144,2504,2355,2393,2418,2641,3362,3880,4106,4533,5100,5589,5991,6968,11493,24228,13283,10523,9302,8082,6645,5202,3102,1583,886,655,502,365,258,224,209,169,138,116,88,74,60,38,42,35,45,35,32,21,14,17,21,17,17,14,12,6,7,9,7,3,1,2,3,6,2,3,1,2,0,2,1,1,0,2,0,3,0,0,0,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,4,4,4,2,3,6,16,25,40,60,74,93,137,204,549,1241,1955,2334,2400,2474,2719,3017,3526,4209,4476,4787,5145,6119,6805,8137,13283,31944,19781,13164,10452,8382,6541,4222,2202,1176,766,615,426,353,234,207,190,127,118,96,87,71,55,42,44,43,31,33,32,20,21,22,16,23,12,9,10,7,5,3,0,3,2,4,3,1,5,3,0,2,3,2,0,0,1,0,1,2,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,2,2,4,2,6,18,20,57,54,70,75,103,119,196,372,965,1423,2024,2431,2736,3202,3462,3787,4330,4679,4760,5390,6495,8159,10523,19781,89244,40997,16626,11467,9049,5666,3179,1613,1050,774,599,470,346,295,212,197,151,155,106,67,80,64,52,38,32,36,30,24,21,14,19,16,11,13,11,8,12,9,3,4,4,1,3,5,5,1,5,0,1,3,4,2,1,1,1,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,2,2,4,7,33,17,48,24,75,58,64,114,127,160,247,682,1084,1503,1911,2142,2686,3178,3419,3984,4680,5230,6195,7257,9302,13164,40997,179386,75030,21988,13797,8248,4598,2349,1509,1097,804,653,461,389,314,247,161,160,141,95,83,74,45,44,38,54,34,28,29,28,18,20,13,12,12,9,8,7,6,4,6,2,2,1,6,3,2,2,2,3,0,1,2,0,0,2,1,0,0,0,0,0,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,2,2,5,4,5,39,60,35,66,48,60,83,95,120,171,235,422,753,1085,1470,1821,2251,2607,3062,3773,4767,5543,6787,8082,10452,16626,75030,250056,111736,32231,14169,7098,3761,2110,1627,1163,897,707,504,397,287,248,159,140,126,96,84,57,50,61,51,30,37,35,26,20,17,14,16,10,14,7,7,6,7,3,6,5,0,3,6,4,3,3,3,2,4,2,2,0,3,1,0,1,1,3,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
