72444,16252,3952,824,303,137,78,43,16,7,3,5,2,2,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,2,1,0,2,1,2,6,3,3,2,5,6,6,6,4,4,11,9,11,7,20,11,29,42,44,70,173,198,284,339,321,346,410,579,734,979,1128,1253,1367,1587,1692,1980,2164,2527,2946,3607,4771,6545,11005,19031,27010,21986,12968,7820,5048,3660,2699,1996,1491,1165,888,789,617,451,364,264,171,125,104,84,48,37,26,20,7,10,10,6,6,4,5,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,3,0,2,1,0,0,2,2,3,2,1,5,1,0,3,2,5,5,7,7,10,5,13,12,17,28,27,38,41,86,149,194,268,323,369,345,351,487,701,907,1039,1106,1309,1461,1708,1878,2185,2560,2897,3696,4799,7112,11947,21986,30544,23876,12898,7507,4968,3673,2750,1924,1296,968,777,713,510,425,277,213,162,88,85,58,54,32,25,14,10,8,9,8,7,4,6,1,1,4,2,4,1,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,2,1,3,1,3,7,3,5,5,6,3,2,2,3,3,3,4,9,5,12,14,14,22,23,39,48,52,80,139,224,243,316,362,335,378,467,711,803,913,1030,1245,1419,1564,1807,2167,2541,2928,3725,5143,7598,12968,23876,34036,24092,12674,7355,5072,3817,2689,1815,1245,931,743,566,487,339,280,170,114,97,77,68,31,38,23,16,16,10,14,4,5,4,7,1,1,0,3,2,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,4,1,3,2,2,2,2,2,2,1,3,1,3,6,2,3,1,5,7,4,3,6,6,11,16,9,14,30,26,30,72,98,163,195,286,312,331,328,372,430,687,743,939,967,1107,1268,1498,1753,2027,2429,2984,3743,5036,7820,12898,24092,32580,23204,12004,7263,4972,3776,2466,1685,1118,860,695,567,371,322,216,146,117,82,58,50,36,23,31,19,10,11,5,9,4,2,4,0,4,2,5,2,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,1,1,1,3,4,2,0,5,2,4,4,2,3,3,4,2,1,12,8,5,10,10,10,16,12,31,46,61,93,153,220,239,350,339,388,356,454,653,749,811,883,954,1123,1420,1558,1906,2215,2967,3715,5048,7507,12674,23204,30998,20801,11220,6941,4660,3471,2471,1557,1048,754,596,483,379,282,199,127,101,69,45,48,30,28,16,11,8,3,9,6,2,2,4,3,2,4,3,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,2,0,2,3,4,3,5,6,5,5,5,6,3,8,12,5,12,11,24,20,28,47,56,81,154,160,264,285,295,347,371,420,571,732,749,805,893,1057,1259,1502,1770,2306,2897,3660,4968,7355,12004,20801,26176,18402,10382,6728,4562,3320,2144,1322,846,697,547,403,348,190,135,97,73,55,54,36,18,25,19,16,11,10,15,4,1,2,0,3,1,1,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,1,1,0,1,2,3,1,2,3,2,2,3,3,3,7,2,6,5,3,9,8,8,13,11,14,22,25,37,37,65,130,137,217,278,314,326,380,398,569,654,701,766,840,1015,1171,1353,1707,2028,2699,3673,5072,7263,11220,18402,22814,16220,9406,6276,4382,3143,1881,1109,770,665,480,355,235,149,119,79,74,58,41,26,24,17,17,12,11,6,6,1,2,3,1,0,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,3,2,2,2,0,1,1,2,3,3,3,2,0,4,5,2,4,8,4,7,8,7,4,7,8,6,10,17,14,26,34,45,79,117,187,215,261,290,342,334,434,547,642,721,796,834,945,1060,1227,1537,1996,2750,3817,4972,6941,10382,16220,20202,14123,8895,5818,3866,2528,1630,1045,750,619,443,329,196,122,106,80,61,54,33,22,14,19,7,18,6,5,13,2,1,0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,1,0,4,0,2,0,6,5,2,3,3,5,8,7,6,10,10,6,5,10,4,7,17,24,35,37,59,71,96,138,190,228,264,346,335,424,536,613,696,794,806,930,1044,1188,1491,1924,2689,3776,4660,6728,9406,14123,16126,12358,8085,5295,3356,2141,1382,944,770,556,334,259,174,115,91,70,40,37,36,31,18,12,17,3,6,12,9,2,1,1,1,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,2,0,0,0,0,2,1,4,2,1,3,3,1,5,3,3,6,5,4,5,1,4,4,8,10,17,22,31,39,42,31,69,91,123,127,187,238,275,325,423,482,557,647,664,884,870,1033,1165,1296,1815,2466,3471,4562,6276,8895,12358,13810,11040,7072,4452,2936,1993,1249,838,632,402,295,223,124,110,92,58,38,52,20,19,18,15,11,10,6,7,4,4,2,5,0,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,2,1,1,2,2,0,3,4,0,1,4,3,7,2,4,3,7,3,4,3,9,10,10,7,20,24,29,32,44,63,77,128,171,192,238,254,303,370,441,530,574,651,732,783,888,968,1245,1685,2471,3320,4382,5818,8085,11040,12378,9344,5868,3809,2728,1708,1177,754,518,350,234,161,120,97,75,64,42,49,25,25,4,12,10,11,5,4,2,3,0,0,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,2,2,4,5,4,1,3,7,1,3,1,4,8,2,5,5,4,4,7,7,8,9,13,17,27,46,42,55,81,98,163,210,231,262,364,388,491,510,637,713,789,777,931,1118,1557,2144,3143,3866,5295,7072,9344,10722,7723,4781,3437,2366,1534,1000,659,435,277,188,122,109,70,61,37,24,23,15,10,14,12,10,9,5,1,3,2,4,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,3,1,1,0,0,0,2,3,2,1,4,0,2,3,1,2,3,2,4,3,5,2,7,4,1,4,8,14,18,30,39,41,65,78,121,149,159,201,273,293,359,425,470,543,617,713,743,860,1048,1322,1881,2528,3356,4452,5868,7723,8466,6264,4101,3137,2034,1356,848,509,388,223,161,120,79,66,59,35,38,19,19,18,11,10,9,2,2,3,1,0,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,2,2,2,3,2,0,3,3,0,4,1,4,0,2,4,1,2,1,7,1,1,3,10,7,11,5,10,15,21,30,34,44,49,53,75,97,147,185,237,253,335,338,402,451,510,566,695,754,846,1109,1630,2141,2936,3809,4781,6264,6928,5272,3555,2703,1811,1074,645,462,279,184,154,82,68,54,45,37,31,24,22,18,13,11,5,5,2,3,1,1,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,2,1,1,0,2,3,2,2,6,3,4,4,7,1,3,6,2,3,5,3,5,2,6,2,3,11,8,10,15,19,31,42,44,62,74,106,131,153,187,231,306,290,364,425,487,567,596,697,770,1045,1382,1993,2728,3437,4101,5272,6106,4746,3518,2532,1502,889,539,361,211,173,103,96,76,53,29,39,27,17,18,8,11,12,5,3,1,2,1,1,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,2,1,1,3,3,4,0,4,1,4,2,4,4,5,9,6,3,4,10,8,6,5,8,7,12,12,19,28,39,44,61,63,83,97,111,136,185,188,264,277,339,371,483,547,665,750,944,1249,1708,2366,3137,3555,4746,5482,4287,3068,2047,1236,637,414,277,159,125,92,67,59,33,37,30,19,12,12,16,5,7,1,4,3,0,2,2,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,2,0,1,1,0,1,2,1,2,1,1,4,6,2,2,3,1,1,4,2,2,9,5,4,8,7,9,9,10,4,21,9,21,23,35,54,67,69,81,102,105,172,171,213,280,322,379,403,480,619,770,838,1177,1534,2034,2703,3518,4287,5292,3987,2724,1727,957,602,328,204,142,114,82,66,54,47,30,28,20,15,13,4,8,1,2,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,3,2,3,3,1,2,2,2,3,3,1,3,6,4,5,4,7,11,6,5,6,6,15,15,10,16,25,29,41,49,60,60,64,100,125,162,170,216,282,348,355,443,556,632,754,1000,1356,1811,2532,3068,3987,4894,3395,2316,1311,787,390,261,155,128,89,79,65,45,37,37,31,16,8,9,9,10,4,4,2,2,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,3,0,1,1,2,2,3,2,3,2,0,2,3,3,4,2,3,0,2,2,5,5,5,6,4,7,1,4,5,9,12,15,10,20,20,41,52,61,73,75,104,88,114,146,199,190,235,329,334,402,518,659,848,1074,1502,2047,2724,3395,3692,2720,1814,1025,525,318,187,146,100,106,61,61,45,32,26,24,22,11,11,5,4,5,2,2,3,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,2,1,2,2,2,4,2,1,4,5,3,1,6,3,6,8,6,5,3,12,10,10,13,16,12,23,31,48,40,58,84,85,97,117,127,135,149,196,259,295,350,435,509,645,889,1236,1727,2316,2720,2910,2208,1581,816,443,232,130,113,106,67,53,50,33,37,30,28,16,13,3,5,3,3,3,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,2,0,2,1,0,2,1,2,0,0,1,1,2,1,2,2,3,3,5,3,2,6,6,6,1,9,4,9,5,13,11,15,20,15,20,22,21,38,48,58,77,82,101,97,119,122,174,223,234,277,388,462,539,637,957,1311,1814,2208,2378,1925,1145,601,279,190,141,127,84,67,71,35,38,32,32,19,17,5,8,5,2,4,4,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,1,1,0,0,1,1,0,1,0,4,1,2,0,2,0,0,3,2,1,1,0,5,1,4,4,1,5,4,6,3,3,7,6,4,9,10,11,13,26,22,24,37,54,68,58,69,73,79,106,115,124,161,188,223,279,361,414,602,787,1025,1581,1925,2180,1569,860,407,213,154,134,97,73,65,58,39,37,20,23,12,15,10,4,6,1,5,1,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,2,0,4,1,0,0,0,1,0,2,1,0,3,2,3,2,2,3,4,5,3,4,1,0,9,3,4,6,8,9,8,14,10,14,22,22,26,32,31,50,45,55,74,80,91,110,120,122,161,184,211,277,328,390,525,816,1145,1569,1546,1143,524,311,177,130,99,85,84,58,36,40,31,29,8,7,6,8,7,3,3,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,1,0,0,0,1,5,1,1,1,1,2,2,1,2,1,0,3,2,5,2,2,6,6,3,5,5,7,10,7,6,10,8,9,10,14,13,8,20,25,38,36,48,54,58,61,70,92,97,109,120,154,173,159,204,261,318,443,601,860,1143,1160,712,413,213,178,113,104,110,71,78,42,28,29,30,13,16,9,5,4,6,4,5,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,2,0,2,0,2,1,0,4,0,2,2,5,2,0,2,2,1,2,2,3,6,1,0,3,1,3,7,7,10,6,2,7,13,6,10,7,14,23,23,30,36,41,54,40,58,75,70,79,82,103,125,142,155,187,232,279,407,524,712,672,477,253,172,116,86,86,75,65,42,40,20,21,18,17,9,10,5,4,1,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,0,1,2,1,0,1,1,3,0,1,0,0,4,1,4,1,3,0,1,5,4,3,7,10,10,4,4,13,10,4,10,10,16,31,28,18,26,33,37,38,64,61,66,68,96,92,114,128,146,130,190,213,311,413,477,414,303,173,136,127,101,88,69,58,30,30,30,12,13,5,8,10,1,2,1,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,1,2,2,0,1,1,3,1,2,2,3,2,6,1,3,4,2,5,5,6,8,7,11,10,8,16,19,16,25,24,22,36,52,42,37,59,54,76,67,82,89,100,113,141,154,177,213,253,303,292,190,153,143,122,104,93,65,57,34,20,16,18,14,19,8,6,1,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,5,0,1,2,0,1,1,1,5,2,3,1,6,6,4,0,4,7,4,5,8,7,6,9,10,10,11,19,17,14,31,20,49,24,35,45,53,59,66,79,106,106,127,134,130,178,172,173,190,196,205,144,121,132,93,62,52,55,21,17,24,17,8,7,7,7,2,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,1,1,1,0,0,2,0,0,2,2,0,1,0,1,1,6,4,1,6,4,7,3,7,6,6,8,14,11,8,16,17,19,18,19,25,23,38,37,29,33,54,65,61,67,84,97,99,113,116,136,153,205,180,129,135,115,105,71,57,38,26,18,15,15,11,13,6,4,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,1,0,2,2,0,1,3,2,1,3,6,2,3,3,7,4,6,2,4,7,4,5,3,11,12,7,12,18,25,15,19,31,39,37,47,45,61,53,67,73,85,104,86,127,143,144,129,128,118,145,103,89,68,45,34,21,19,19,18,12,9,6,5,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,1,0,1,1,1,1,0,0,0,1,1,2,0,3,1,1,0,2,2,2,1,4,5,1,1,3,1,5,5,4,5,9,9,10,11,18,17,15,4,10,19,24,27,30,30,37,45,50,71,65,84,110,86,101,122,121,135,118,156,138,147,110,67,53,48,42,41,22,18,23,12,12,5,4,3,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,1,3,1,0,1,5,0,2,1,2,1,3,1,9,0,6,4,4,6,15,6,6,3,11,12,14,18,22,17,19,28,37,32,33,35,58,58,71,75,88,104,132,115,145,138,114,155,126,90,60,42,38,24,34,22,21,10,14,7,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,1,0,1,1,0,2,0,2,0,1,0,0,1,2,2,0,1,1,7,2,2,4,6,5,6,10,10,12,11,18,18,12,20,31,26,37,38,39,36,78,65,69,93,93,105,103,147,155,188,150,102,63,40,34,43,24,25,23,14,9,4,4,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,1,1,0,2,0,3,0,2,3,1,3,1,1,1,4,2,1,1,13,12,6,11,10,10,13,8,12,15,16,24,30,32,37,40,42,42,58,65,62,71,89,110,126,150,176,107,70,65,37,45,29,18,24,26,13,10,2,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,2,0,0,1,1,1,1,1,1,2,3,2,3,4,1,0,4,2,2,2,9,7,5,9,9,11,11,16,13,8,22,28,32,20,31,28,40,30,57,52,57,68,67,90,102,107,126,72,51,48,48,24,32,29,28,20,10,6,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,4,2,2,0,0,0,0,4,1,2,0,1,2,2,0,4,3,0,3,1,2,4,4,5,2,5,12,5,4,9,11,16,19,23,29,29,20,30,34,55,38,45,53,60,63,70,72,70,57,37,50,32,32,32,18,21,17,11,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,1,4,3,2,2,3,1,0,1,4,2,1,2,5,5,7,8,9,11,13,17,12,8,30,21,30,20,21,26,34,48,42,40,65,51,57,62,39,46,29,26,29,18,16,13,11,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,5,4,1,0,1,1,2,3,3,3,2,3,1,1,10,5,3,5,15,7,13,18,12,16,17,18,21,42,38,34,37,48,37,39,28,43,36,38,30,16,24,18,9,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,2,2,3,1,2,1,1,5,0,2,1,3,1,4,2,4,4,5,8,10,6,16,17,13,18,24,15,19,41,24,43,45,48,50,46,43,58,46,32,36,28,20,23,8,6,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,4,0,1,2,3,1,4,5,3,5,4,8,9,9,5,14,17,15,19,22,34,24,29,24,32,29,36,46,18,44,28,42,28,19,12,3,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,2,1,1,1,1,0,1,2,2,3,2,6,7,5,10,8,19,8,11,18,18,22,25,18,32,32,26,38,32,44,26,46,24,28,33,19,7,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,2,1,2,0,2,2,3,4,1,3,4,5,10,8,7,13,12,23,21,23,24,29,32,29,30,36,28,46,26,47,39,29,31,19,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,1,3,2,4,5,3,6,4,1,6,7,6,9,12,10,14,26,28,18,18,16,28,42,24,47,44,37,35,30,9,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,1,4,1,2,1,7,4,6,12,14,9,13,20,21,16,24,20,28,28,39,37,38,44,37,17,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,5,2,1,3,2,4,5,5,7,4,10,10,17,13,18,23,19,33,29,35,44,44,46,33,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,2,1,0,4,2,4,2,6,11,11,9,8,12,19,31,30,37,46,42,37,13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,2,0,1,1,6,3,7,19,9,17,33,37,36,45
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,3,0,2,2,0,0,0,4,3,4,13,45,46
